artist_id,artist_name,genre,album_id,album_title,release_year,album_sales,song_id,song_title,duration_seconds,song_sales
34,Artist 34,Rock,44,Album 44,2019,7757538,59,Song 59,326,6870124
35,Artist 35,Hip-Hop,45,Album 45,2022,7970995,60,Song 60,345,7024445
36,Artist 36,Country,46,Album 46,1998,8184452,61,Song 61,364,7178766
37,Artist 37,R&B,47,Album 47,2001,8397909,62,Song 62,163,7333087
38,Artist 38,Jazz,48,Album 48,2004,8611366,63,Song 63,182,7487408
39,Artist 39,Electronic,49,Album 49,2007,8824823,64,Song 64,201,7641729
40,Artist 40,Indie,50,Album 50,2010,9038280,65,Song 65,220,7796050
41,Artist 41,Pop,51,Album 51,2013,9251737,66,Song 66,239,7950371
42,Artist 42,Rock,52,Album 52,2016,9465194,67,Song 67,258,8104692
43,Artist 43,Hip-Hop,53,Album 53,2019,678651,68,Song 68,277,8259013
44,Artist 44,Country,54,Album 54,2022,892108,69,Song 69,296,8413334
45,Artist 45,R&B,55,Album 55,1998,1105565,70,Song 70,315,8567655
46,Artist 46,Jazz,56,Album 56,2001,1319022,71,Song 71,334,8721976
47,Artist 47,Electronic,57,Album 57,2004,1532479,72,Song 72,353,8876297
48,Artist 48,Indie,58,Album 58,2007,1745936,73,Song 73,152,9030618
49,Artist 49,Pop,59,Album 59,2010,1959393,74,Song 74,171,9184939
50,Artist 50,Rock,60,Album 60,2013,2172850,75,Song 75,190,9339260
